#  _____                  _    _             __
# |  _  |                | |  | |           / _|
# | | | |_ __   ___ _ __ | |  | | __ _ _ __| |_ __ _ _ __ ___
# | | | | '_ \ / _ \ '_ \| |/\| |/ _` | '__|  _/ _` | '__/ _ \
# \ \_/ / |_) |  __/ | | \  /\  / (_| | |  | || (_| | | |  __/
#  \___/| .__/ \___|_| |_|\/  \/ \__,_|_|  |_| \__,_|_|  \___|
#       | |               We don't make the game you play.
#       |_|                 We make the game you play BETTER.
# 
#            Website: http://openwarfaremod.com/

ignore,mod_ignore
localize,ow

rawfile,maps/createfx/mp_airfield_fx.gsc
rawfile,maps/createfx/mp_asylum_fx.gsc
rawfile,maps/createfx/mp_bgate_fx.gsc
rawfile,maps/createfx/mp_castle_fx.gsc
#rawfile,maps/createfx/mp_courtyard_fx.gsc
rawfile,maps/createfx/mp_docks_fx.gsc
#rawfile,maps/createfx/mp_dome_fx.gsc
rawfile,maps/createfx/mp_downfall_fx.gsc
rawfile,maps/createfx/mp_drum_fx.gsc
rawfile,maps/createfx/mp_hangar_fx.gsc
rawfile,maps/createfx/mp_kneedeep_fx.gsc
rawfile,maps/createfx/mp_kwai_fx.gsc
rawfile,maps/createfx/mp_makin_fx.gsc
rawfile,maps/createfx/mp_makin_day_fx.gsc
rawfile,maps/createfx/mp_nachtfeuer_fx.gsc
rawfile,maps/createfx/mp_outskirts_fx.gsc
rawfile,maps/createfx/mp_roundhouse_fx.gsc
rawfile,maps/createfx/mp_seelow_fx.gsc
rawfile,maps/createfx/mp_shrine_fx.gsc
rawfile,maps/createfx/mp_stalingrad_fx.gsc
rawfile,maps/createfx/mp_suburban_fx.gsc
rawfile,maps/createfx/mp_subway_fx.gsc
rawfile,maps/createfx/mp_vodka_fx.gsc

rawfile,maps/mp/mp_airfield.gsc
rawfile,maps/mp/mp_airfield_fx.gsc
rawfile,maps/mp/mp_asylum.gsc
rawfile,maps/mp/mp_asylum_fx.gsc
rawfile,maps/mp/mp_bgate.gsc
rawfile,maps/mp/mp_bgate_fx.gsc
rawfile,maps/mp/mp_castle.gsc
rawfile,maps/mp/mp_castle_fx.gsc
#rawfile,maps/mp/mp_courtyard.gsc
#rawfile,maps/mp/mp_courtyard_fx.gsc
rawfile,maps/mp/mp_docks.gsc
rawfile,maps/mp/mp_docks_fx.gsc
#rawfile,maps/mp/mp_dome.gsc
#rawfile,maps/mp/mp_dome_fx.gsc
rawfile,maps/mp/mp_downfall.gsc
rawfile,maps/mp/mp_downfall_fx.gsc
rawfile,maps/mp/mp_drum.gsc
rawfile,maps/mp/mp_drum_fx.gsc
rawfile,maps/mp/mp_hangar.gsc
rawfile,maps/mp/mp_hangar_fx.gsc
rawfile,maps/mp/mp_kneedeep.gsc
rawfile,maps/mp/mp_kneedeep_fx.gsc
rawfile,maps/mp/mp_kwai.gsc
rawfile,maps/mp/mp_kwai_fx.gsc
rawfile,maps/mp/mp_makin.gsc
rawfile,maps/mp/mp_makin_day.gsc
rawfile,maps/mp/mp_makin_fx.gsc
rawfile,maps/mp/mp_makin_day_fx.gsc
rawfile,maps/mp/mp_nachtfeuer.gsc
rawfile,maps/mp/mp_nachtfeuer_fx.gsc
rawfile,maps/mp/mp_outskirts.gsc
rawfile,maps/mp/mp_outskirts_fx.gsc
rawfile,maps/mp/mp_roundhouse.gsc
rawfile,maps/mp/mp_roundhouse_fx.gsc
rawfile,maps/mp/mp_seelow.gsc
rawfile,maps/mp/mp_seelow_fx.gsc
rawfile,maps/mp/mp_shrine.gsc
rawfile,maps/mp/mp_shrine_fx.gsc
rawfile,maps/mp/mp_stalingrad.gsc
rawfile,maps/mp/mp_stalingrad_fx.gsc
rawfile,maps/mp/mp_suburban.gsc
rawfile,maps/mp/mp_suburban_fx.gsc
rawfile,maps/mp/mp_subway.gsc
rawfile,maps/mp/mp_subway_fx.gsc
rawfile,maps/mp/mp_vodka.gsc
rawfile,maps/mp/mp_vodka_fx.gsc

rawfile,openwarfare/maps/mp_airfield_fx.gsc
rawfile,openwarfare/maps/mp_asylum_fx.gsc
rawfile,openwarfare/maps/mp_bgate_fx.gsc
rawfile,openwarfare/maps/mp_castle_fx.gsc
#rawfile,openwarfare/maps/mp_courtyard_fx.gsc
rawfile,openwarfare/maps/mp_docks_fx.gsc
#rawfile,openwarfare/maps/mp_dome_fx.gsc
rawfile,openwarfare/maps/mp_downfall_fx.gsc
rawfile,openwarfare/maps/mp_drum_fx.gsc
rawfile,openwarfare/maps/mp_hangar_fx.gsc
rawfile,openwarfare/maps/mp_kneedeep_fx.gsc
rawfile,openwarfare/maps/mp_kwai_fx.gsc
rawfile,openwarfare/maps/mp_makin_fx.gsc
rawfile,openwarfare/maps/mp_makin_day_fx.gsc
rawfile,openwarfare/maps/mp_nachtfeuer_fx.gsc
rawfile,openwarfare/maps/mp_outskirts_fx.gsc
rawfile,openwarfare/maps/mp_roundhouse_fx.gsc
rawfile,openwarfare/maps/mp_seelow_fx.gsc
rawfile,openwarfare/maps/mp_shrine_fx.gsc
rawfile,openwarfare/maps/mp_stalingrad_fx.gsc
rawfile,openwarfare/maps/mp_suburban_fx.gsc
rawfile,openwarfare/maps/mp_subway_fx.gsc
rawfile,openwarfare/maps/mp_vodka_fx.gsc

#rawfile,vision/ow_night1.vision
#rawfile,vision/ow_night2.vision
#rawfile,vision/ow_night3.vision
#rawfile,vision/ow_night4.vision
#rawfile,vision/ow_sunrise1.vision
#rawfile,vision/ow_sunrise2.vision
#rawfile,vision/ow_sunrise3.vision
#rawfile,vision/ow_sunrise4.vision
#rawfile,vision/ow_sunset1.vision
#rawfile,vision/ow_sunset2.vision
#rawfile,vision/ow_sunset3.vision
#rawfile,vision/ow_sunset4.vision

rawfile,maps/mp/_createfx.gsc
rawfile,maps/mp/_explosive_barrels.gsc
rawfile,maps/mp/_dogs.gsc
rawfile,maps/mp/_flare.gsc
rawfile,maps/mp/_gib.gsc
rawfile,maps/mp/_load.gsc
rawfile,maps/mp/_laststand.gsc
rawfile,maps/mp/_utility.gsc
rawfile,maps/mp/_vehicles.gsc
rawfile,maps/mp/gametypes/_battlechatter_mp.gsc
rawfile,maps/mp/gametypes/_class.gsc
rawfile,maps/mp/gametypes/_class_unranked.gsc
rawfile,maps/mp/gametypes/_damagefeedback.gsc
rawfile,maps/mp/gametypes/_friendicons.gsc
rawfile,maps/mp/gametypes/_gameobjects.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_globallogic.gsc
rawfile,maps/mp/gametypes/_hardpoints.gsc
rawfile,maps/mp/gametypes/_healthoverlay.gsc
rawfile,maps/mp/gametypes/_hud.gsc
rawfile,maps/mp/gametypes/_hud_message.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/_menus.gsc
rawfile,maps/mp/gametypes/_menus_unranked.gsc
rawfile,maps/mp/gametypes/_modwarfare.gsc
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_quickmessages.gsc
rawfile,maps/mp/gametypes/_rank.gsc
rawfile,maps/mp/gametypes/_serversettings.gsc
rawfile,maps/mp/gametypes/_scoreboard.gsc
rawfile,maps/mp/gametypes/_spawnlogic.gsc
rawfile,maps/mp/gametypes/_spectating.gsc
rawfile,maps/mp/gametypes/_teams.gsc
rawfile,maps/mp/gametypes/_tweakables.gsc
rawfile,maps/mp/gametypes/_weapons.gsc
rawfile,maps/mp/gametypes/ass.gsc
rawfile,maps/mp/gametypes/ass.txt
rawfile,maps/mp/gametypes/bel.gsc
rawfile,maps/mp/gametypes/bel.txt
rawfile,maps/mp/gametypes/ch.gsc
rawfile,maps/mp/gametypes/ch.txt
rawfile,maps/mp/gametypes/ctf.gsc
rawfile,maps/mp/gametypes/dm.gsc
rawfile,maps/mp/gametypes/dom.gsc
rawfile,maps/mp/gametypes/ftag.gsc
rawfile,maps/mp/gametypes/ftag.txt
rawfile,maps/mp/gametypes/gg.gsc
rawfile,maps/mp/gametypes/gg.txt
rawfile,maps/mp/gametypes/koth.gsc
rawfile,maps/mp/gametypes/lms.gsc
rawfile,maps/mp/gametypes/lms.txt
rawfile,maps/mp/gametypes/lts.gsc
rawfile,maps/mp/gametypes/lts.txt
rawfile,maps/mp/gametypes/re.gsc
rawfile,maps/mp/gametypes/re.txt
rawfile,maps/mp/gametypes/sab.gsc
rawfile,maps/mp/gametypes/sd.gsc
rawfile,maps/mp/gametypes/tdm.gsc
rawfile,maps/mp/gametypes/twar.gsc
rawfile,maps/mp/gametypes/vg.gsc
rawfile,maps/mp/gametypes/vg.txt

fx,destructibles/fx_crateExp_dust
fx,freezetag/defrostbeam
fx,freezetag/defrostbeamred
fx,weapon/bouncing_betty/fx_b_betty_glint
fx,weapon/grenade/fx_american_smoke_grenade_mp

material,allies_custom_logo
material,axis_custom_logo
material,bandaging
material,bleeding
#material,camping
material,clanlogo
material,compass_waypoint_extraction_zone
material,death_headshot
material,dogtag
material,gfx_exp_spark
material,health_obj_tx
material,hp_medium_tex
material,hud_blood_stain_1
material,hud_blood_stain_2
material,hud_blood_stain_3
material,hud_blood_stain_4
#material,hud_frozen
#material,hud_fznred
material,hud_headshot_kill
material,hud_healthbar_heart
material,hud_knife_kill
material,hud_status_bomb
material,hud_status_clan
material,hud_status_flag
material,hud_status_marshal
material,hud_status_notready
material,hud_status_ready
#material,hud_status_snowflake
material,hud_status_vip
material,hud_us_bandages
#material,iceberg_inred
#material,iceberg_inner
#material,icon_unfreeze_beam
#material,icon_unfreeze_heat
material,icon_redbinder
#material,icon_snowflake
material,icon_vip
material,jammed
